Package                                           Version
pyobjc-framework-SafariServices                   10.3
pyobjc-framework-SafetyKit                        10.3
pyobjc-framework-SceneKit                         10.3
pyobjc-framework-ScreenCaptureKit                 10.3
pyobjc-framework-ScreenSaver                      10.3
pyobjc-framework-ScreenTime                       10.3
pyobjc-framework-ScriptingBridge                  10.3
pyobjc-framework-SearchKit                        10.3
pyobjc-framework-Security                         10.3
pyobjc-framework-SecurityFoundation               10.3
pyobjc-framework-SecurityInterface                10.3
pyobjc-framework-SensitiveContentAnalysis         10.3
pyobjc-framework-ServiceManagement                10.3
pyobjc-framework-SharedWithYou                    10.3
pyobjc-framework-SharedWithYouCore                10.3
pyobjc-framework-ShazamKit                        10.3
pyobjc-framework-Social                           10.3
pyobjc-framework-SoundAnalysis                    10.3
pyobjc-framework-Speech                           10.3
pyobjc-framework-SpriteKit                        10.3
pyobjc-framework-StoreKit                         10.3
pyobjc-framework-Symbols                          10.3
pyobjc-framework-SyncServices                     10.3
pyobjc-framework-SystemConfiguration              10.3
pyobjc-framework-SystemExtensions                 10.3
pyobjc-framework-ThreadNetwork                    10.3
pyobjc-framework-UniformTypeIdentifiers           10.3
pyobjc-framework-UserNotifications                10.3
pyobjc-framework-UserNotificationsUI              10.3
pyobjc-framework-VideoSubscriberAccount           10.3
pyobjc-framework-VideoToolbox                     10.3
pyobjc-framework-Virtualization                   10.3
pyobjc-framework-Vision                           10.3
pyobjc-framework-WebKit                           10.3
pyparsing                                         3.1.2
python-dateutil                                   2.9.0
pytorch-lightning                                 2.2.4
pyttsx3                                           2.90
pytz                                              2024.1
PyYAML                                            6.0.1
pyzmq                                             25.1.2
regex                                             2024.4.16
requests                                          2.32.3
safetensors                                       0.4.3
scikit-learn                                      1.4.2
scipy                                             1.13.0
sentencepiece                                     0.2.0
setuptools                                        68.2.2
simpleaudio                                       1.0.4
six                                               1.16.0
smart-open                                        6.4.0
soundfile                                         0.12.1
soxr                                              0.3.7
spacy                                             3.7.4
spacy-legacy                                      3.0.12
spacy-loggers                                     1.0.5
SpeechRecognition                                 3.10.4
srsly                                             2.4.8
stack-data                                        0.6.2
sympy                                             1.12
thinc                                             8.2.3
threadpoolctl                                     3.5.0
timm                                              0.9.16
tokenizers                                        0.19.1
torch                                             2.3.0
torchdata                                         0.7.1
torchinfo                                         1.8.0
torchmetrics                                      1.3.2
torchtext                                         0.18.0
torchvision                                       0.18.0
tornado                                           6.3.3
tqdm                                              4.66.2
traitlets                                         5.14.3
transformers                                      4.40.1
typer                                             0.9.4
typing_extensions                                 4.11.0
tzdata                                            2024.1
urllib3                                           2.2.1
wasabi                                            1.1.2
wcwidth                                           0.2.13
weasel                                            0.3.4
webcolors                                         1.13
wheel                                             0.41.2
xlrd                                              2.0.1
xxhash                                            3.4.1
yarl                                              1.9.4
zipp                                              3.17.0
